"ecstasy","joy","serenity","pensiveness","sadness","grief","vigilance","anticipation","interest","distraction","surprise","amazement","rage","anger","annoyance","apprehension","fear","terror","admiration","trust","acceptance","boredom","disgust","loathing","surpresa"
2,1,1,1,0,0,0,1,1,2,1,0,0,0,0,5,0,0,2,0,1,2,0,0,FALSE
0,0,1,2,0,1,0,0,3,1,0,0,0,1,1,2,0,0,0,0,2,1,0,1,FALSE
1,1,1,3,1,1,0,1,3,4,0,0,1,1,1,5,0,0,0,1,1,4,1,1,FALSE
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FALSE
1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,FALSE
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,TRUE
1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,FALSE
0,1,0,2,1,0,0,1,2,1,0,0,0,1,1,2,0,0,0,1,1,1,0,1,FALSE
1,0,0,3,0,1,1,0,2,2,0,0,0,1,0,4,0,0,1,0,3,0,0,1,FALSE
0,1,1,2,1,0,0,2,1,2,0,0,0,0,1,4,0,0,0,1,1,3,0,0,FALSE
0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,3,1,0,0,TRUE
1,0,1,1,2,1,2,0,1,3,0,0,3,0,0,3,0,0,2,0,1,0,2,1,TRUE
1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,FALSE
0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,FALSE
0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1,0,0,0,FALSE
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,FALSE
0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0,1,3,0,0,FALSE
1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,2,0,0,1,0,1,1,0,0,FALSE
0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,FALSE
1,0,1,4,0,1,1,0,1,5,0,0,2,0,1,4,0,0,0,0,3,2,0,2,FALSE
2,0,1,2,0,0,0,0,2,1,1,1,0,1,1,3,0,0,2,0,1,1,1,0,TRUE
1,0,1,2,0,1,0,0,0,4,0,1,1,1,1,1,1,0,0,1,1,1,1,1,TRUE
0,0,2,2,0,0,0,1,2,1,0,0,0,0,0,4,0,0,0,0,4,0,0,0,FALSE
0,0,0,2,0,1,0,0,2,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,FALSE
1,0,0,3,0,1,0,0,2,2,1,0,1,0,1,2,0,1,1,0,1,2,1,0,TRUE
0,0,1,3,0,1,0,0,3,2,0,0,2,0,0,3,0,0,0,0,3,0,0,2,TRUE
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,FALSE
2,0,0,3,0,2,1,0,1,5,0,0,1,0,0,5,0,1,1,0,2,2,0,2,TRUE
0,0,1,2,1,1,0,1,1,3,0,0,1,0,1,3,0,0,0,0,2,2,0,1,FALSE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
1,0,1,2,0,1,1,1,1,2,0,0,0,0,0,5,0,0,0,0,2,2,0,1,TRUE
1,1,0,2,0,1,0,1,1,2,0,1,1,0,0,4,0,0,1,0,2,1,0,1,FALSE
0,0,3,1,0,1,0,0,3,1,0,1,0,0,1,3,0,1,0,0,3,1,0,1,TRUE
1,0,2,1,0,1,0,0,3,1,1,0,0,0,1,4,0,0,0,1,1,2,0,1,TRUE
0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,FALSE
1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0,2,0,0,0,1,FALSE
0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,TRUE
1,0,0,3,0,1,1,0,0,4,0,0,1,0,1,2,0,1,1,0,1,3,0,0,FALSE
1,0,0,3,0,0,0,0,1,3,0,0,0,0,0,4,0,0,0,0,1,3,0,0,TRUE
0,0,1,2,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,2,1,0,0,FALSE
2,1,1,0,0,1,1,0,1,1,0,2,0,1,1,3,0,0,2,1,1,0,0,0,TRUE
2,0,0,0,0,1,0,0,0,2,0,1,1,0,0,2,0,0,1,0,0,1,0,1,FALSE
1,0,2,3,0,0,0,0,2,3,0,1,1,0,0,5,0,0,0,1,3,1,0,1,FALSE
2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,6,0,0,2,0,3,1,0,0,TRUE
0,0,2,3,0,0,0,0,4,1,0,0,0,0,1,4,0,0,1,0,4,0,0,0,FALSE
0,1,2,1,1,1,0,0,2,3,0,1,1,0,0,5,0,0,1,0,3,0,0,2,TRUE
0,0,3,3,0,2,0,1,3,4,0,0,2,0,2,4,0,0,0,1,3,2,0,2,FALSE
0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,FALSE
1,0,1,1,0,0,0,0,2,0,1,0,0,0,1,2,0,0,0,2,0,1,0,0,FALSE
0,1,1,2,0,1,0,0,2,2,0,1,0,0,1,3,1,0,1,0,1,3,0,0,FALSE
1,0,1,2,0,1,0,0,2,2,0,1,0,1,0,4,0,0,1,0,3,0,0,0,FALSE
2,0,1,8,1,0,0,2,3,5,1,1,0,1,0,11,0,0,2,2,3,4,1,0,FALSE
0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,FALSE
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,FALSE
0,0,0,2,0,1,0,0,2,1,0,0,1,0,0,2,0,0,0,0,2,0,0,1,TRUE
1,0,3,6,0,1,1,0,6,4,0,0,0,0,1,9,0,1,2,0,4,4,0,1,TRUE
0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,FALSE
1,1,2,1,0,0,0,0,2,1,2,0,0,0,1,4,0,0,0,2,2,1,0,0,FALSE
1,0,2,1,0,0,0,0,1,2,0,1,0,0,0,4,0,0,1,0,3,0,0,0,FALSE
0,1,0,2,0,1,1,0,0,2,0,1,0,1,1,2,0,0,1,0,0,2,0,1,FALSE
0,0,1,6,0,0,0,0,5,2,0,0,0,0,0,7,0,0,1,0,4,2,0,0,FALSE
0,1,1,1,0,0,0,0,2,0,0,1,0,0,0,3,0,0,1,0,2,0,0,0,FALSE
1,0,1,4,0,0,0,0,3,3,0,0,0,0,2,4,0,0,0,0,3,3,0,0,FALSE
1,0,1,2,1,1,0,0,2,4,0,0,1,1,0,4,0,0,0,1,1,2,1,1,FALSE
0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,2,0,0,1,0,1,0,0,1,FALSE
1,1,3,2,0,0,1,0,3,3,0,0,0,0,1,6,0,0,0,0,5,2,0,0,TRUE
1,0,0,3,0,0,0,0,3,0,0,1,0,0,0,4,0,0,1,0,3,0,0,0,FALSE
2,0,1,4,0,0,2,0,4,1,0,0,0,1,0,6,0,0,2,0,3,1,1,0,TRUE
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,FALSE
0,0,1,1,1,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,1,1,1,0,FALSE
0,0,3,0,1,1,0,0,2,3,0,0,1,0,0,3,0,1,0,0,2,1,0,2,FALSE
1,0,3,3,0,0,0,0,3,3,0,1,0,0,1,6,0,0,0,1,4,2,0,0,TRUE
0,0,0,4,0,1,0,0,2,3,0,0,2,0,1,2,0,0,0,0,2,1,0,1,FALSE
0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,FALSE
1,0,1,0,0,1,0,0,0,2,1,0,0,1,0,2,0,0,0,1,1,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE
2,0,1,0,0,1,0,0,1,2,0,1,1,0,0,3,0,0,0,1,1,1,0,1,FALSE
1,1,0,1,0,1,0,0,1,2,0,1,0,0,0,3,0,1,1,0,1,2,0,0,FALSE
0,0,1,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,TRUE
1,0,1,2,0,0,1,0,3,0,0,0,0,0,0,4,0,0,1,1,1,1,0,0,FALSE
1,0,0,4,0,1,0,0,4,2,0,0,0,0,0,5,0,1,0,0,4,1,0,1,TRUE
0,0,2,5,0,0,0,1,5,1,0,0,0,0,0,7,0,0,0,0,5,2,0,0,FALSE
1,1,2,3,0,0,1,0,5,0,1,0,0,1,0,6,0,0,2,0,4,0,1,0,FALSE
0,0,0,2,0,1,0,0,2,0,0,1,1,0,1,1,0,0,0,0,1,2,0,0,FALSE
0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,FALSE
0,0,4,1,1,0,0,0,5,1,0,0,0,0,1,5,0,0,0,1,4,1,0,0,FALSE
0,0,1,2,0,1,0,0,3,1,0,0,1,0,0,3,0,0,0,0,1,2,1,0,TRUE
1,0,2,0,1,1,0,0,1,3,1,0,0,1,1,3,0,0,0,1,2,0,1,1,FALSE
1,0,1,1,1,0,1,0,1,2,0,0,1,0,0,3,0,0,1,0,2,0,1,0,FALSE
0,0,2,2,0,0,0,0,2,2,0,0,0,1,0,3,0,0,0,0,2,1,1,0,FALSE
0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,FALSE
1,0,4,1,0,1,0,0,3,4,0,0,0,0,0,7,0,0,0,0,4,2,0,1,FALSE
1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,3,0,0,1,1,1,0,0,1,TRUE
0,0,3,1,0,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,4,0,0,0,TRUE
1,0,1,2,1,1,0,0,3,3,0,0,0,1,0,4,0,1,0,0,2,2,2,0,TRUE
0,0,1,2,0,1,0,0,1,3,0,0,0,0,0,4,0,0,0,0,1,2,0,1,FALSE
0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,FALSE
0,0,0,3,0,1,0,0,2,2,0,0,2,0,1,1,0,0,0,0,2,1,0,1,FALSE
2,1,0,0,1,0,0,1,0,0,1,2,0,0,0,4,0,0,3,0,0,1,0,0,FALSE
0,1,2,1,0,0,0,1,2,1,0,0,0,0,0,4,0,0,0,1,2,1,0,0,FALSE
0,0,2,1,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,FALSE
0,0,0,2,1,1,0,0,2,2,0,0,1,1,0,2,0,0,0,0,2,0,0,2,TRUE
0,0,0,3,0,1,0,0,2,2,0,0,0,0,0,4,0,0,0,0,1,3,0,0,TRUE
2,0,2,1,0,0,2,1,2,0,0,0,0,0,0,5,0,0,2,1,2,0,0,0,FALSE
2,0,3,1,1,0,1,0,4,1,1,0,1,0,0,6,0,0,0,1,3,2,0,1,FALSE
0,0,2,1,0,1,0,0,1,3,0,0,1,0,1,2,0,0,0,0,1,2,0,1,TRUE
0,0,2,3,0,1,0,0,4,2,0,0,0,0,0,6,0,0,0,0,3,2,0,1,FALSE
1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,5,0,0,1,0,2,2,0,0,TRUE
2,0,1,1,1,0,1,0,0,4,0,0,1,0,0,4,0,0,0,0,1,3,1,0,FALSE
2,0,2,0,0,1,1,0,2,0,0,2,0,0,0,4,0,1,2,0,1,2,0,0,FALSE
0,0,1,0,0,2,0,0,1,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,FALSE
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,TRUE
1,0,1,4,0,0,0,0,5,0,0,1,0,0,0,6,0,0,0,1,4,1,0,0,TRUE
1,0,0,2,0,1,1,0,1,2,0,0,1,0,0,3,0,0,1,0,0,1,1,1,TRUE
1,1,1,2,0,0,0,0,1,2,0,2,0,0,1,4,0,0,2,0,1,2,0,0,FALSE
0,1,0,5,0,0,0,1,4,1,0,0,0,0,0,6,0,0,0,0,3,3,0,0,FALSE
0,0,2,1,0,1,0,0,2,2,0,0,1,0,1,2,0,0,0,0,1,2,0,1,FALSE
0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,FALSE
0,0,0,3,1,0,0,0,2,2,0,0,0,0,0,4,0,0,0,0,3,1,0,0,TRUE
0,0,3,3,0,0,0,0,3,3,0,0,0,0,1,5,0,0,0,1,3,2,0,0,TRUE
0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,2,1,0,0,FALSE
0,0,2,2,0,1,0,1,3,1,0,0,1,0,0,4,0,0,0,0,3,1,0,1,FALSE
2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,3,0,0,2,0,1,0,0,0,TRUE
1,0,0,4,0,0,0,0,3,1,1,0,0,0,0,5,0,0,0,1,3,1,0,0,TRUE
2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,FALSE
0,0,2,1,0,1,0,0,4,0,0,0,0,0,0,3,1,0,0,0,2,2,0,0,FALSE
0,0,4,1,0,1,0,0,3,3,0,0,1,0,0,5,0,0,0,0,5,0,0,1,TRUE
1,1,3,5,0,0,1,1,4,4,0,0,0,0,2,8,0,0,1,1,5,3,0,0,TRUE
0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,FALSE
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,FALSE
0,0,1,2,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,2,1,0,0,FALSE
1,0,1,2,0,0,1,0,3,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,TRUE
0,0,0,2,0,2,0,0,2,2,0,0,0,1,0,3,0,0,0,0,1,1,0,2,FALSE
0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,FALSE
0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,1,1,1,0,0,FALSE
0,0,0,3,1,1,0,1,1,3,0,0,2,0,0,3,0,0,0,0,3,0,0,2,TRUE
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,FALSE
1,0,1,3,0,1,2,0,1,3,0,0,1,0,1,4,0,0,1,0,1,4,0,0,FALSE
0,0,0,2,0,2,0,0,0,4,0,0,1,0,1,1,0,1,0,0,1,1,0,2,FALSE
1,0,2,1,0,0,0,0,1,2,0,1,0,0,1,3,0,0,1,0,3,0,0,0,FALSE
0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,FALSE
0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,TRUE
0,0,1,5,0,1,0,0,4,3,0,0,1,0,0,6,0,0,0,0,4,2,0,1,TRUE
1,0,4,1,0,1,0,0,2,5,0,0,0,0,2,4,1,0,0,0,3,4,0,0,FALSE
1,0,0,3,0,1,0,0,3,1,1,0,0,0,1,4,0,0,0,1,2,1,0,0,FALSE
2,0,0,4,0,0,1,0,3,1,0,1,0,0,1,5,0,0,1,1,3,1,0,0,FALSE
0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,FALSE
1,0,1,4,0,1,1,0,4,2,0,0,1,0,2,4,0,0,1,0,3,2,0,0,TRUE
0,0,2,0,1,1,0,0,2,2,0,0,1,0,0,2,0,1,0,0,2,0,0,2,FALSE
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,TRUE
0,1,1,2,0,0,0,0,2,1,1,0,0,0,2,2,0,0,0,1,2,1,0,0,FALSE
0,0,2,2,0,1,0,0,2,3,0,0,1,0,1,3,0,0,0,0,2,2,1,0,FALSE
2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,FALSE
1,0,0,1,1,0,0,0,0,2,0,1,0,0,0,3,0,0,1,0,0,1,1,0,TRUE
0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1,FALSE
1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,TRUE
1,1,1,2,0,1,0,0,3,1,0,2,0,1,0,5,0,0,2,1,2,0,0,1,FALSE
0,2,0,2,0,0,0,1,2,0,0,1,0,1,0,3,0,0,0,2,1,0,1,0,FALSE
2,0,0,2,0,0,1,0,0,1,0,2,0,0,0,4,0,0,0,2,0,2,0,0,FALSE
0,0,2,1,1,0,0,1,2,1,0,0,0,0,0,4,0,0,0,0,2,2,0,0,FALSE
0,0,0,3,0,1,0,1,2,1,0,0,1,1,0,2,0,0,0,1,1,0,1,1,FALSE
0,0,0,2,0,1,0,0,1,2,0,0,0,0,0,2,0,1,0,0,1,1,0,1,FALSE
0,0,2,2,0,2,0,0,3,3,0,0,1,0,0,3,1,1,0,0,3,1,1,1,TRUE
0,0,2,1,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,0,2,1,0,0,FALSE
1,0,0,1,0,1,0,0,0,2,1,0,1,0,0,2,0,0,0,1,1,0,0,1,TRUE
3,0,1,0,0,1,1,0,0,3,1,0,0,0,0,4,0,1,3,0,1,0,0,1,TRUE
1,0,2,1,0,0,0,0,2,1,1,0,0,0,0,4,0,0,1,0,2,1,0,0,FALSE
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,FALSE
